VBUC FullVersion  : 8.0.21218.1

[01.13.2018 09:56:33:181] New Log Entry

[01.13.2018 09:56:33:188]    Recount lines of code of projects.
[01.13.2018 09:56:33:678]    Recount lines of code of projects.
[01.13.2018 09:56:33:684]   Loading Upgrade Option DataAccess / ADODB
[01.13.2018 09:56:33:684]     Loading Feature Option DataAccess/ADODB/ADODBCOMMON
[01.13.2018 09:56:33:684]       True
[01.13.2018 09:56:33:684]       True
[01.13.2018 09:56:33:684]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[01.13.2018 09:56:33:684]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[01.13.2018 09:56:33:684]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[01.13.2018 09:56:33:684]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[01.13.2018 09:56:33:684]     Loading Feature Option DataAccess/ADODB/ADODB
[01.13.2018 09:56:33:684]       True
[01.13.2018 09:56:33:684]       True
[01.13.2018 09:56:33:684]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[01.13.2018 09:56:33:684]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[01.13.2018 09:56:33:684]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[01.13.2018 09:56:33:684]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[01.13.2018 09:56:33:684]     Loading Feature Option DataAccess/ADODB/COMInterop
[01.13.2018 09:56:33:684]       True
[01.13.2018 09:56:33:684]       True
[01.13.2018 09:56:33:684]       Loading Library GUID: {EF53050B-882E-4776-B643-EDA472E8E3F2}
[01.13.2018 09:56:33:684]       Loading Library GUID: {2A75196C-D9EB-4129-B803-931327F72D5C}
[01.13.2018 09:56:33:684]       Loading Library GUID: {00000206-0000-0010-8000-00AA006D2EA4}
[01.13.2018 09:56:33:684]       Loading Library GUID: {00000205-0000-0010-8000-00AA006D2EA4}
[01.13.2018 09:56:33:684]   Loading Upgrade Option DataAccess / DAO
[01.13.2018 09:56:33:684]     Loading Feature Option DataAccess/DAO/COMInterop
[01.13.2018 09:56:33:684]       True
[01.13.2018 09:56:33:684]       True
[01.13.2018 09:56:33:684]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[01.13.2018 09:56:33:684]       Loading Library GUID: {00025E04-0000-0000-C000-000000000046}
[01.13.2018 09:56:33:684]     Loading Feature Option DataAccess/DAO/DAOCOMMON
[01.13.2018 09:56:33:684]       True
[01.13.2018 09:56:33:684]       True
[01.13.2018 09:56:33:684]       Loading Library GUID: {00025E01-0000-0000-C000-000000000046}
[01.13.2018 09:56:33:684]       Loading Library GUID: {00025E04-0000-0000-C000-000000000046}
[01.13.2018 09:56:33:684]   Loading Upgrade Option DataAccess / OracleInProc
[01.13.2018 09:56:33:684]     Loading Feature Option DataAccess/OracleInProc/OracleInProcToINTEROP
[01.13.2018 09:56:33:684]       True
[01.13.2018 09:56:33:684]       True
[01.13.2018 09:56:33:684]     Loading Feature Option DataAccess/OracleInProc/OracleInProcToSystemDbConnection
[01.13.2018 09:56:33:684]       True
[01.13.2018 09:56:33:684]       True
